tool,run_id,dx_um,uptake_rate_per_min,dt_diffusion_min,total_volume_um3,nuclear_volume_um3,average_source,center_source,raw_center_source,time_min,average_uM,center_uM,raw_center_uM
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,1.3,9.913358962226155,8.928691777997976,8.156268634338552
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,1.4,9.910385153020297,8.915570319859377,8.143362630221203
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,1.5,9.907761394864615,8.90412286186218,8.132142074236725
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,1.6,9.905448304847667,8.894113578940415,8.122359391569608
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,1.7,9.903410271416602,8.885347424586596,8.11381237822331
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,1.8,9.901615341187409,8.877660734160369,8.106333175997458
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,1.9,9.900035000277407,8.870914598860997,8.099780612091047
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.0,9.898643904095916,8.864990069584318,8.094034732393471
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.1,9.897419588959304,8.859784592529262,8.088992795147524
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.2,9.896342185499083,8.855209290821838,8.08456625757745
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.3,9.895394145237917,8.851186839987479,8.080678452694023
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.4,9.894559986281262,8.847649770099109,8.077262757002623
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.5,9.893826060708513,8.84453908208911,8.074261115817055
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.6,9.893180344213983,8.841803101215428,8.071622835456026
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.7,9.89261224736371,8.8393965139636,8.069303579404034
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.8,9.892112447186197,8.837279550114792,8.06726452390135
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,2.9,9.891672737500809,8.835417282083474,8.065471640745134
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.0,9.891285896276832,8.833779020695477,8.063895083457627
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.1,9.890945568326162,8.83233779147228,8.0625086587662
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.2,9.890646161710784,8.83106987894451,8.061289369414515
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.3,9.890382756359806,8.829954429011279,8.060217017251539
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.4,9.890151023519714,8.828973101203449,8.059273857692618
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.5,9.889947154793639,8.828109764101455,8.058444298258562
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.6,9.889767799653535,8.827350228236382,8.057714635134392
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.7,9.889610010429784,8.82668201165713,8.057072822657256
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.8,9.889471193893646,8.826094134036433,8.056508271415861
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,3.9,9.889349068648901,8.825576935756398,8.056011671271776
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.0,9.889241627639652,8.825121918887948,8.05557483613033
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.1,9.889147105162513,8.824721607379413,8.055190567721484
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.2,9.889063947843495,8.824369424111135,8.054852536015456
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.3,9.888990789104021,8.824059582767,8.05455517420827
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.4,9.88892642669718,8.823786992727921,8.05429358647803
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.5,9.88886980294528,8.823547175413161,8.054063466941413
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.6,9.88881998735411,8.823336190687751,8.053861028437842
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.7,9.888776161318116,8.823150572122534,8.053682939940076
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.8,9.888737604665069,8.822987270040356,8.05352627153938
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,4.9,9.888703683818965,8.822843601411165,8.053388446083298
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.0,9.888673841386593,8.822717205771747,8.053267196657716
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.1,9.888647586996454,8.822606006445438,8.053160529203835
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.2,9.888624489239445,8.822508176424309,8.053066689647624
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.3,9.888604168578768,8.822422108353198,8.052984134995485
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.4,9.888586291112489,8.822346388122314,8.052911507915816
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.5,9.888570563086205,8.822279771634618,8.052847614385449
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.6,9.88855672606557,8.822221164366248,8.052791404030256
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.7,9.888544552689359,8.822169603384221,8.052741952834726
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.8,9.888533842933205,8.822124241525971,8.052698447934581
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,5.9,9.888524420822632,8.822084333480865,8.052660174240927
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.0,9.88851613154133,8.822049223545006,8.05262650267525
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.1,9.888508838887152,8.82201833484823,8.052596879820921
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.2,9.888502423033994,8.821991159876205,8.052570818820438
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.3,9.888496778562814,8.821967252132035,8.052547891368397
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.4,9.88849181272938,8.82194621880034,8.052527720668122
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.5,9.888487443940328,8.821927714293292,8.052509975235868
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.6,9.888483600412432,8.82191143457255,8.05249436345061
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.7,9.888480218993097,8.821897112153895,8.052480628759527
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.8,9.888477244122678,8.821884511712385,8.052468545460375
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,6.9,9.888474626921537,8.821873426215937,8.0524579149912
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.0,9.88847232438691,8.821863673523705,8.052448562666356
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.1,9.888470298686292,8.821855093393458,8.05244033480523
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.2,9.888468516535825,8.821847544848746,8.052433096206213
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.3,9.888466948653395,8.821840903862599,8.052426727924566
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.4,9.8884655692775,8.821835061319716,8.052421125317519
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.5,9.888464355743954,8.821829921223651,8.052416196324472
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.6,9.88846328811351,8.821825399119541,8.052411859954024
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.7,9.88846234884422,8.82182142070648,8.052408044953
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.8,9.888461522503206,8.82181792061672,8.05240468863545
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,7.9,9.888460795513101,8.821814841341638,8.052401735852518
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.0,9.88846015592894,8.821812132286853,8.052399138086216
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.1,9.888459593241905,8.821809748940899,8.052396852652073
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.2,9.88845909820666,8.821807652143931,8.052394841997764
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.3,9.888458662689432,8.821805807444258,8.052393073086021
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.4,9.888458279534376,8.8218041845323,8.052391516851756
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.5,9.888457942445989,8.821802756742594,8.052390147724447
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.6,9.888457645885683,8.821801500615653,8.05238894320801
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.7,9.88845738498077,8.821800395512513,8.052387883511098
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.8,9.888457155444408,8.821799423275628,8.052386951221932
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,8.9,9.888456953505159,8.821798567930532,8.052386131022164
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.0,9.888456775845027,8.82179781542335,8.052385409435217
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.1,9.888456619544938,8.821797153389912,8.05238477460481
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.2,9.888456482036778,8.821796570952586,8.052384216100148
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.3,9.888456361061195,8.82179605854155,8.052383724744564
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.4,9.888456254630482,8.821795607737565,8.052383292464697
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.5,9.88845616099591,8.821795211133628,8.052382912157857
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.6,9.888456078619,8.821794862213284,8.052382577575312
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.7,9.88845600614625,8.821794555243544,8.052382283219622
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.8,9.888455942386887,8.821794285180703,8.05238202425431
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,9.9,9.888455886293295,8.821794047587451,8.052381796424378
PhysiCell,dx_20um__uptake_12044__dtdiff_0p005min__volume_1um3,20.0,12044,0.005,1.0,0.1,mean over all voxels,mean over unique voxels nearest the configured cell positions,single center voxel nearest the origin,10.0,9.888455836943823,8.821793838559977,8.052381595986418
