,id,x,y,z,total_volume,current_phase,dt
0,0,0,0,0,523.6,4,0
1,0,0,0,0,523.6,4,30
2,0,0,0,0,523.6,4,60
3,0,0,0,0,523.6,4,90
4,0,0,0,0,536.904549550608,10,120
5,0,0,0,0,569.713841796526,10,150
6,0,0,0,0,609.646180033416,10,180
7,0,0,0,0,652.006498929787,10,210
8,0,0,0,0,693.941842938101,10,240
9,0,0,0,0,733.801851287312,10,270
10,0,0,0,0,770.711903028129,10,300
11,0,0,0,0,804.289403664964,10,330
12,0,0,0,0,834.456258946706,10,360
13,0,0,0,0,861.315844020732,10,390
14,0,0,0,0,885.073096872558,10,420
15,0,0,0,0,905.983341232331,10,450
16,0,0,0,0,924.320157395432,10,480
17,0,0,0,0,940.355801768368,10,510
18,0,0,0,0,954.349822949499,10,540
19,0,0,0,0,966.54296916459,10,570
20,0,0,0,0,977.154455848196,10,600
21,0,0,0,0,986.381316638888,10,630
22,0,0,0,0,994.398999897451,10,660
23,0,0,0,0,1001.36266629072,10,690
24,0,0,0,0,1007.40883847878,10,720
25,0,0,0,0,1012.65718357008,10,750
26,0,0,0,0,1017.21229441958,10,780
27,0,0,0,0,1021.16539164769,10,810
28,0,0,0,0,1024.59590429632,12,840
29,0,0,0,0,1027.57290993853,12,870
30,0,0,0,0,1030.15642927333,12,900
31,0,0,0,0,1032.39857875072,12,930
32,0,0,0,0,1034.34458958092,12,960
33,0,0,0,0,1036.03370391538,12,990
34,0,0,0,0,1037.49995992663,13,1020
35,2,3.15996934431951,-3.94912489386331,3.75113211384531,519.386438770492,4,1050
36,0,-1.59823077267161,1.99736524085016,-1.89722561311599,519.386438770492,4,1050
37,0,-1.60305152983359,2.00338991072547,-1.90294823097487,519.939028035606,4,1080
38,2,3.16479010148148,-3.95514956373862,3.7568547317042,519.939028035606,4,1080
39,2,3.16556768282693,-3.95612133451032,3.75777778191077,520.418847100636,4,1110
40,0,-1.60382911117903,2.00436168149717,-1.90387128118144,520.418847100636,4,1110
41,2,3.16621558813253,-3.95693104457153,3.75854689646023,520.835520923743,4,1140
42,0,-1.60447701648463,2.00517139155838,-1.90464039573089,520.835520923743,4,1140
43,2,3.16677778452159,-3.95763364118351,3.75921426778554,521.197396228416,4,1170
44,0,-1.60503921287369,2.00587398817036,-1.90530776705621,521.197396228416,4,1170
45,2,3.16726587855673,-3.95824362947603,3.75979367378931,521.511711680751,4,1200
46,0,-1.60552730690883,2.00648397646288,-1.90588717305997,521.511711680751,4,1200
47,0,-1.6059511339716,2.00701364805836,-1.90639028911353,521.784745461043,4,1230
48,2,3.1676897056195,-3.95877330107151,3.76029678984287,521.784745461043,4,1230
49,2,3.17604320531167,-3.96921296360954,3.77021305090237,535.32649273887,10,1260
50,0,-1.61430463366377,2.01745331059639,-1.91630655017303,522.021943188284,4,1260
51,2,3.19941457328655,-3.99842098464277,3.79795670262883,568.34187058393,10,1290
52,0,-1.63767600163865,2.04666133162962,-1.94405020189949,522.22802878746,4,1290
53,2,3.22741373173011,-4.03341251828389,3.83119390557419,608.453280593453,10,1320
54,0,-1.66567516008221,2.08165286527074,-1.97728740484485,522.4071005601,4,1320
55,2,3.25611055343103,-4.0692759462496,3.86525928967075,650.969213356161,10,1350
56,0,-1.69437198178312,2.11751629323645,-2.01135278894141,522.562714426439,4,1350
57,2,3.28347827266415,-4.1034783480881,3.89774692461651,693.039798988422,10,1380
58,0,-1.72173970101625,2.15171869507496,-2.04384042388718,522.697956050383,4,1380
59,2,3.3085787678038,-4.13484732018984,3.92754318626728,733.017354620186,10,1410
60,0,-1.74684019615589,2.18308766717668,-2.07363668553795,522.815503332933,4,1410
61,0,-1.76934049976784,2.21120708842144,-2.10034631536451,522.917680562747,4,1440
