,id,x,y,z,total_volume,current_phase,dt,radius
0,0.0,0.0,0.0,0.0,523.6,4.0,0,
1,0.0,0.0,0.0,0.0,523.6,4.0,30.0,
2,0.0,0.0,0.0,0.0,523.6,4.0,60.0,
3,0.0,0.0,0.0,0.0,523.6,4.0,90.0,
4,0.0,0.0,0.0,0.0,523.6,4.0,120.0,
5,0.0,0.0,0.0,0.0,523.6,4.0,150.0,
6,0.0,0.0,0.0,0.0,523.6,4.0,180.0,
7,0.0,0.0,0.0,0.0,523.6,4.0,210.0,
8,0.0,0.0,0.0,0.0,523.6,4.0,240.0,
9,0.0,0.0,0.0,0.0,523.6,4.0,270.0,
10,0.0,0.0,0.0,0.0,523.6,4.0,300.0,
11,0.0,0.0,0.0,0.0,523.6,4.0,330.0,
12,0.0,0.0,0.0,0.0,523.6,4.0,360.0,
13,0.0,0.0,0.0,0.0,523.6,4.0,390.0,
14,0.0,0.0,0.0,0.0,523.6,4.0,420.0,
15,0.0,0.0,0.0,0.0,554.7710287490668,10.0,450.0,
16,0.0,0.0,0.0,0.0,613.5231727836234,10.0,480.0,
17,0.0,0.0,0.0,0.0,677.6584638983766,10.0,510.0,
18,0.0,0.0,0.0,0.0,738.5008664301694,10.0,540.0,
19,0.0,0.0,0.0,0.0,792.5136998289673,10.0,570.0,
20,0.0,0.0,0.0,0.0,838.7422769571374,10.0,600.0,
21,0.0,0.0,0.0,0.0,877.4556892124903,10.0,630.0,
22,0.0,0.0,0.0,0.0,909.4387236092496,10.0,660.0,
23,0.0,0.0,0.0,0.0,935.6336932058911,10.0,690.0,
24,0.0,0.0,0.0,0.0,956.9685234121047,10.0,720.0,
25,0.0,0.0,0.0,0.0,974.282289431872,10.0,750.0,
26,0.0,0.0,0.0,0.0,988.3003460881275,10.0,780.0,
27,0.0,0.0,0.0,0.0,999.6335236030194,12.0,810.0,
28,0.0,0.0,0.0,0.0,1008.7879904317911,12.0,840.0,
29,0.0,0.0,0.0,0.0,1016.1789277687402,12.0,870.0,
30,0.0,0.0,0.0,0.0,1022.1446568594413,12.0,900.0,
31,0.0,0.0,0.0,0.0,1026.9597009267723,12.0,930.0,
32,0.0,0.0,0.0,0.0,1030.8462098043647,12.0,960.0,
33,0.0,0.0,0.0,0.0,1033.983642949574,13.0,990.0,
34,0.0,0.0,0.0,0.0,1036.5168214189146,13.0,1020.0,
35,0.0,0.0,0.0,0.0,1038.5625438450845,13.0,1050.0,
36,0.0,0.0,0.0,0.0,1040.2149809674343,13.0,1080.0,
37,2.0,1.3582495690802607,-5.4193499264488985,-2.916910624938944,520.7750262482989,4.0,1110.0,
38,0.0,-0.6869636608903864,2.7409516997972214,1.4752897015494773,520.7750262482989,4.0,1110.0,
39,0.0,-0.6890307833718463,2.749199418274647,1.4797289531174376,521.3144835015514,4.0,1140.0,
40,2.0,1.3603166915617217,-5.427597644926324,-2.9213498765069015,521.3144835015514,4.0,1140.0,
41,0.0,-0.6893377857802456,2.7504243429992803,1.4803882565380544,521.7505395557672,4.0,1170.0,
42,2.0,1.3606236939701235,-5.428822569650959,-2.9220091799275187,521.7505395557672,4.0,1170.0,
43,2.0,1.3608609452057954,-5.429769190578258,-2.92251868912661,522.1030964035784,4.0,1200.0,
44,0.0,-0.6895750370159163,2.751370963926574,1.4808977657371447,522.1030964035784,4.0,1200.0,
45,2.0,1.3610526408717192,-5.430534046990998,-2.922930365402764,522.3882084502491,4.0,1230.0,
46,0.0,-0.6897667326818383,2.7521358203393156,1.4813094420132968,522.3882084502491,4.0,1230.0,
47,2.0,1.361207645150829,-5.431152506549319,-2.9232632450435405,522.6188295906071,4.0,1260.0,
48,0.0,-0.6899217369609477,2.752754279897642,1.4816423216540753,522.6188295906071,4.0,1260.0,
49,2.0,1.3613330164514874,-5.4316527319603685,-2.9235324863429835,522.8054147323865,4.0,1290.0,
50,0.0,-0.6900471082616049,2.75325450530869,1.481911562953522,522.8054147323865,4.0,1290.0,
51,0.0,-0.6901485380923832,2.7536592054157096,1.482129388718256,522.9564041391452,4.0,1320.0,
52,2.0,1.361434446282266,-5.432057432067389,-2.9237503121077157,522.9564041391452,4.0,1320.0,
53,2.0,1.3615165266519351,-5.432384928762737,-2.9239265839121322,523.0786134731901,4.0,1350.0,
54,0.0,-0.6902306184620521,2.753986702111058,1.4823056605226725,523.0786134731901,4.0,1350.0,
55,2.0,1.361582964050107,-5.432650010760254,-2.9240692616328046,523.1775479626912,4.0,1380.0,
56,0.0,-0.6902970558602248,2.754251784108575,1.4824483382433453,523.1775479626912,4.0,1380.0,
57,2.0,1.3616367513757763,-5.4328646195818315,-2.92418477267386,523.2576555161584,4.0,1410.0,
