id,x,y,z,radius,nuclear_radius,ms,mbx,dt
0.0,-15.0,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.0
1.0,15.0,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.0
0.0,-13.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.1
1.0,13.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.1
0.0,-12.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.2
1.0,12.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.2
0.0,-11.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.3
1.0,11.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.3
0.0,-10.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.4
1.0,10.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.4
0.0,-9.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.5
1.0,9.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.5
0.0,-8.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.6
1.0,8.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.6
0.0,-7.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.7
1.0,7.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.7
0.0,-6.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.8
1.0,6.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.8
0.0,-5.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,0.9
1.0,5.5,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,0.9
0.0,-4.499135990122437,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.0
1.0,4.499135990122437,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.0
0.0,-3.645236290150355,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.1
1.0,3.645236290150355,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.1
0.0,-3.6874461699382457,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.2
1.0,3.6874461699382457,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.2
0.0,-3.347438125257516,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.3
1.0,3.347438125257516,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.3
0.0,-3.6318802613070966,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.4
1.0,3.6318802613070966,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.4
0.0,-3.2025269317298877,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.5
1.0,3.2025269317298877,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.5
0.0,-3.755970642581386,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.6
1.0,3.755970642581386,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.6
0.0,-3.033557533672802,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.7
1.0,3.033557533672802,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.7
0.0,-4.031471458448141,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.8
1.0,4.031471458448141,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.8
0.0,-2.8186594704304286,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,1.9
1.0,2.8186594704304286,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,1.9
0.0,-4.470437367101107,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,2.0
1.0,4.470437367101107,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,2.0
0.0,-2.68821436822176,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,2.1
1.0,2.68821436822176,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,2.1
0.0,-4.82087903536854,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,2.2
1.0,4.82087903536854,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,2.2
0.0,-2.7746162153360907,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,2.3
1.0,2.7746162153360907,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,2.3
0.0,-4.722098078280473,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,1.0,2.4
1.0,4.722098078280473,0.0,0.0,5.0000038973886225,3.1498050799381656,10.0,-1.0,2.4
