0: 48,28,45
1: 41,38,25,21
32: 17
3: 16,18,54
4: 34,39,33
6: 51,53
7: 27
15: 26,27
17: 32,56,28
10: 43,25,21
11: 46,44,55
12: 39,22
13: 56,50
14: 
16: 36,35,3,54
18: 53,3
19: 
20: 34,37
21: 10,25,1
22: 39,33,37,12
23: 36,35
24: 40,44,27
25: 10,38,1,21
26: 15,46
27: 7,15,24,44
28: 52,56,0,17,45
29: 55,49
30: 35,51
31: 52,50
33: 39,22,34,4,37
34: 4,20,33
35: 16,23,30,54
36: 16,23
37: 20,33,22
38: 25,1
39: 33,22,4,12
40: 24
41: 1
55: 29,11
43: 10
44: 24,27,11,46
45: 0,52,28
46: 11,26,44
47: 
48: 0
49: 29
50: 52,56,31,13
51: 6,30
52: 56,31,28,45,50
53: 18,54,6
54: 3,16,35,53
56: 52,28,17,13,50
